7ºÅ·¿µÄÀñÎï,"Ö÷ÑÝ£ºÁø³ÐÁú,Ö£ÕòÈÙ,ÆÓÐÅ»Ý",2013-01-23
ÌìÌÃµçÓ°Ôº,"Ö÷ÑÝ£º·ÆÀûÆÖ¡¤ÅµÍßÀ×,Èü¶ûÇÇ¡¤¿¨Ë¹ÌØÀûÍÐ,µÙ×ÈÑÇÄÈ¡¤ÂÞ´ïÍÐ",1988-09-29
ÎÞ¼äµÀ,"Ö÷ÑÝ£ºÁõµÂ»ª,Áº³¯Î°,»ÆÇïÉú",2003-09-05
·çÖ®¹È,"Ö÷ÑÝ£ºµº±¾ÐëÃÀ,ÓÀ¾®Ò»ÀÉ,Ûà±¾Ç§ÏÄ",1992-05
ÃÀÀöÐÄÁé,"Ö÷ÑÝ£ºÂÞËØ¡¤¿ËÀÍ,Õ²ÄÝ¸¥¡¤¿µÄÉÀû,°¬µÂ¡¤¹þÀïË¹",2001-12-13
Ð¡Ð¬×Ó,"Ö÷ÑÝ£ºÄ¬º±Ä¬µÂ¡¤°¢Ã×¶û¡¤ÄÉ¼ª,Kamal Mirkarimi,Behzad Rafi",1997(ÒÁÀÊ)
´©ÌõÎÆË¯ÒÂµÄÄÐº¢,"Ö÷ÑÝ£º°¢É³¡¤°ÍÌØ·Æ¶ûµÂ,Î¬À­¡¤·¨Ã·¼Ó,´óÎÀ¡¤ÐÝÀïË¹",2008-08-28
Õâ¸öÉ±ÊÖ²»Ì«Àä,"Ö÷ÑÝ£ºÈÃ¡¤À×Åµ,¼ÓÀï¡¤°ÂµÂÂü,ÄÈËþÀò¡¤²¨ÌØÂü",1994-09-14
´óÄÖÌì¹¬,"Ö÷ÑÝ£ºÇñÔÀ·å,±Ï¿Ë,¸»ÈóÉú",1965-12-31
Õü¾È´ó±øÈð¶÷,"Ö÷ÑÝ£ºÌÀÄ·¡¤ºº¿ËË¹,ÂíÌØ¡¤´ïÃÉ,ÌÀÄ·¡¤Èû×ÈÄ¦¶û",1998-11-13
ÖÒÈ®°Ë¹«ÎïÓï,"Ö÷ÑÝ£ºÖÙ´ú´ïÊ¸,´º´¨Õæ³Î,¾®´¨±È×ôÖ¾",1987-08-01
ÓÂ¸ÒµÄÐÄ,"Ö÷ÑÝ£ºÃ·¶û¡¤¼ª²¼É­,ËÕ·Æ¡¤ÂêË÷,ÅÁÌØÀï¿Ë¡¤Âó¸ßºº",1995-05-18
½Ì¸¸,"Ö÷ÑÝ£ºÂíÁú¡¤°×À¼¶È,°¢¶û¡¤ÅÁÎ÷Åµ,Õ²Ä·Ë¹¡¤¿Ï¶÷",2015-04-18
ºÚ¿ÍµÛ¹ú,"Ö÷ÑÝ£º»ùÅ¬¡¤ÀïÎ¬Ë¹,¿­Èð-°²¡¤ÄªË¹,ÀÍÂ×Ë¹¡¤·ÆÊ²²®¶÷",2000-01-14
